exercise,order,image_url,label
2215,5,/static/exercises/scapula/1 (14)/5.png,
2215,6,/static/exercises/scapula/1 (14)/6.png,
2216,1,/static/exercises/scapula/1 (15)/1.png,
2216,2,/static/exercises/scapula/1 (15)/2.png,
2216,3,/static/exercises/scapula/1 (15)/3.png,
2216,4,/static/exercises/scapula/1 (15)/4.png,
2216,5,/static/exercises/scapula/1 (15)/5.png,
2216,6,/static/exercises/scapula/1 (15)/6.png,
2217,1,/static/exercises/scapula/1 (16)/1.png,
2217,2,/static/exercises/scapula/1 (16)/2.png,
2217,3,/static/exercises/scapula/1 (16)/3.png,
2217,4,/static/exercises/scapula/1 (16)/4.png,
2217,5,/static/exercises/scapula/1 (16)/5.png,
2217,6,/static/exercises/scapula/1 (16)/6.png,
2218,1,/static/exercises/scapula/1 (17)/1.png,
2218,2,/static/exercises/scapula/1 (17)/2.png,
2218,3,/static/exercises/scapula/1 (17)/3.png,
2218,4,/static/exercises/scapula/1 (17)/4.png,
2218,5,/static/exercises/scapula/1 (17)/5.png,
2218,6,/static/exercises/scapula/1 (17)/6.png,
2219,1,/static/exercises/scapula/1 (18)/1.png,
2219,2,/static/exercises/scapula/1 (18)/2.png,
2219,3,/static/exercises/scapula/1 (18)/3.png,
2219,4,/static/exercises/scapula/1 (18)/4.png,
2220,1,/static/exercises/scapula/1 (19)/1.png,
2220,2,/static/exercises/scapula/1 (19)/2.png,
2220,3,/static/exercises/scapula/1 (19)/3.png,
2220,4,/static/exercises/scapula/1 (19)/4.png,
2220,5,/static/exercises/scapula/1 (19)/5.png,
2220,6,/static/exercises/scapula/1 (19)/6.png,
2221,1,/static/exercises/scapula/1 (20)/1.png,
2221,2,/static/exercises/scapula/1 (20)/2.png,
2221,3,/static/exercises/scapula/1 (20)/3.png,
2221,4,/static/exercises/scapula/1 (20)/4.png,
2221,5,/static/exercises/scapula/1 (20)/5.png,
2221,6,/static/exercises/scapula/1 (20)/6.png,
2222,1,/static/exercises/scapula/1 (21)/1.png,
2222,2,/static/exercises/scapula/1 (21)/2.png,
2222,3,/static/exercises/scapula/1 (21)/3.png,
2222,4,/static/exercises/scapula/1 (21)/4.png,
2222,5,/static/exercises/scapula/1 (21)/5.png,
2222,6,/static/exercises/scapula/1 (21)/6.png,
2223,1,/static/exercises/scapula/1 (22)/1.png,
2223,2,/static/exercises/scapula/1 (22)/2.png,
2223,3,/static/exercises/scapula/1 (22)/3.png,
2223,4,/static/exercises/scapula/1 (22)/4.png,
2223,5,/static/exercises/scapula/1 (22)/5.png,
2223,6,/static/exercises/scapula/1 (22)/6.png,
2224,1,/static/exercises/scapula/1 (23)/1.png,
2224,2,/static/exercises/scapula/1 (23)/2.png,
2224,3,/static/exercises/scapula/1 (23)/3.png,
2224,4,/static/exercises/scapula/1 (23)/4.png,
2224,5,/static/exercises/scapula/1 (23)/5.png,
2224,6,/static/exercises/scapula/1 (23)/6.png,
2225,1,/static/exercises/scapula/1 (24)/1.png,
2225,2,/static/exercises/scapula/1 (24)/2.png,
2225,3,/static/exercises/scapula/1 (24)/3.png,
2225,4,/static/exercises/scapula/1 (24)/4.png,
2225,5,/static/exercises/scapula/1 (24)/5.png,
2225,6,/static/exercises/scapula/1 (24)/6.png,
2226,1,/static/exercises/scapula/1 (25)/1.png,
2226,2,/static/exercises/scapula/1 (25)/2.png,
2226,3,/static/exercises/scapula/1 (25)/3.png,
2226,4,/static/exercises/scapula/1 (25)/4.png,
2226,5,/static/exercises/scapula/1 (25)/5.png,
2226,6,/static/exercises/scapula/1 (25)/6.png,
2227,1,/static/exercises/scapula/1 (26)/1.png,
2227,2,/static/exercises/scapula/1 (26)/2.png,
2227,3,/static/exercises/scapula/1 (26)/3.png,
2227,4,/static/exercises/scapula/1 (26)/4.png,
2227,5,/static/exercises/scapula/1 (26)/5.png,
2227,6,/static/exercises/scapula/1 (26)/6.png,
2228,1,/static/exercises/scapula/1 (27)/1.png,
2228,2,/static/exercises/scapula/1 (27)/2.png,
2228,3,/static/exercises/scapula/1 (27)/3.png,
2228,4,/static/exercises/scapula/1 (27)/4.png,
2228,5,/static/exercises/scapula/1 (27)/5.png,
2228,6,/static/exercises/scapula/1 (27)/6.png,
2229,1,/static/exercises/scapula/1 (28)/1.png,
2229,2,/static/exercises/scapula/1 (28)/2.png,
2229,3,/static/exercises/scapula/1 (28)/3.png,
2229,4,/static/exercises/scapula/1 (28)/4.png,
2229,5,/static/exercises/scapula/1 (28)/5.png,
2229,6,/static/exercises/scapula/1 (28)/6.png,
2230,1,/static/exercises/scapula/1 (29)/1.png,
2230,2,/static/exercises/scapula/1 (29)/2.png,
2230,3,/static/exercises/scapula/1 (29)/3.png,
2230,4,/static/exercises/scapula/1 (29)/4.png,
2230,5,/static/exercises/scapula/1 (29)/5.png,
2230,6,/static/exercises/scapula/1 (29)/6.png,
2230,7,/static/exercises/scapula/1 (29)/7.png,
2230,8,/static/exercises/scapula/1 (29)/8.png,
2231,1,/static/exercises/scapula/1 (30)/1.png,
2231,2,/static/exercises/scapula/1 (30)/2.png,
2231,3,/static/exercises/scapula/1 (30)/3.png,
2231,4,/static/exercises/scapula/1 (30)/4.png,
2231,5,/static/exercises/scapula/1 (30)/5.png,
2231,6,/static/exercises/scapula/1 (30)/6.png,
2232,1,/static/exercises/scapula/1 (31)/1.png,
2232,2,/static/exercises/scapula/1 (31)/2.png,
2232,3,/static/exercises/scapula/1 (31)/3.png,
2232,4,/static/exercises/scapula/1 (31)/4.png,
2232,5,/static/exercises/scapula/1 (31)/5.png,
2232,6,/static/exercises/scapula/1 (31)/6.png,
2232,7,/static/exercises/scapula/1 (31)/7.png,
2232,8,/static/exercises/scapula/1 (31)/8.png,
2232,9,/static/exercises/scapula/1 (31)/9.png,
2233,1,/static/exercises/scapula/1 (32)/1.png,
2233,2,/static/exercises/scapula/1 (32)/2.png,
2233,3,/static/exercises/scapula/1 (32)/3.png,
2233,4,/static/exercises/scapula/1 (32)/4.png,
2233,5,/static/exercises/scapula/1 (32)/5.png,
2233,6,/static/exercises/scapula/1 (32)/6.png,
2234,1,/static/exercises/scapula/1 (33)/1.png,
2234,2,/static/exercises/scapula/1 (33)/2.png,
2234,3,/static/exercises/scapula/1 (33)/3.png,
2234,4,/static/exercises/scapula/1 (33)/4.png,
2234,5,/static/exercises/scapula/1 (33)/5.png,
2234,6,/static/exercises/scapula/1 (33)/6.png,
2235,1,/static/exercises/scapula/1 (34)/1.png,
2235,2,/static/exercises/scapula/1 (34)/2.png,
2235,3,/static/exercises/scapula/1 (34)/3.png,
2235,4,/static/exercises/scapula/1 (34)/4.png,
2235,5,/static/exercises/scapula/1 (34)/5.png,
2235,6,/static/exercises/scapula/1 (34)/6.png,
2236,1,/static/exercises/scapula/1 (35)/1.png,
2236,2,/static/exercises/scapula/1 (35)/2.png,
2236,3,/static/exercises/scapula/1 (35)/3.png,
2236,4,/static/exercises/scapula/1 (35)/4.png,
2236,5,/static/exercises/scapula/1 (35)/5.png,
2236,6,/static/exercises/scapula/1 (35)/6.png,
2237,1,/static/exercises/scapula/1 (36)/1.png,
2237,2,/static/exercises/scapula/1 (36)/2.png,
2237,3,/static/exercises/scapula/1 (36)/3.png,
2237,4,/static/exercises/scapula/1 (36)/4.png,
2237,5,/static/exercises/scapula/1 (36)/5.png,
2237,6,/static/exercises/scapula/1 (36)/6.png,
2238,1,/static/exercises/scapula/1 (37)/1.png,
2238,2,/static/exercises/scapula/1 (37)/2.png,
2238,3,/static/exercises/scapula/1 (37)/3.png,
2238,4,/static/exercises/scapula/1 (37)/4.png,
2238,5,/static/exercises/scapula/1 (37)/5.png,
2238,6,/static/exercises/scapula/1 (37)/6.png,
2239,1,/static/exercises/scapula/1 (38)/1.png,
2239,2,/static/exercises/scapula/1 (38)/2.png,
2239,3,/static/exercises/scapula/1 (38)/3.png,
2239,4,/static/exercises/scapula/1 (38)/4.png,
2239,5,/static/exercises/scapula/1 (38)/5.png,
2239,6,/static/exercises/scapula/1 (38)/6.png,
2240,1,/static/exercises/scapula/1 (39)/1.png,
2240,2,/static/exercises/scapula/1 (39)/2.png,
2240,3,/static/exercises/scapula/1 (39)/3.png,
2240,4,/static/exercises/scapula/1 (39)/4.png,
2240,5,/static/exercises/scapula/1 (39)/5.png,
2240,6,/static/exercises/scapula/1 (39)/6.png,
2241,1,/static/exercises/scapula/1 (40)/1.png,
2241,2,/static/exercises/scapula/1 (40)/2.png,
2241,3,/static/exercises/scapula/1 (40)/3.png,
2241,4,/static/exercises/scapula/1 (40)/4.png,
2241,5,/static/exercises/scapula/1 (40)/5.png,
2241,6,/static/exercises/scapula/1 (40)/6.png,
2242,1,/static/exercises/scapula/1 (41)/1.png,
2242,2,/static/exercises/scapula/1 (41)/2.png,
2242,3,/static/exercises/scapula/1 (41)/3.png,
2242,4,/static/exercises/scapula/1 (41)/4.png,
2242,5,/static/exercises/scapula/1 (41)/5.png,
2242,6,/static/exercises/scapula/1 (41)/6.png,
2243,1,/static/exercises/scapula/1 (42)/1.png,
2243,2,/static/exercises/scapula/1 (42)/2.png,
2243,3,/static/exercises/scapula/1 (42)/3.png,
2243,4,/static/exercises/scapula/1 (42)/4.png,
2243,5,/static/exercises/scapula/1 (42)/5.png,
2243,6,/static/exercises/scapula/1 (42)/6.png,
2244,1,/static/exercises/scapula/1 (43)/1.png,
2244,2,/static/exercises/scapula/1 (43)/2.png,
2244,3,/static/exercises/scapula/1 (43)/3.png,
2244,4,/static/exercises/scapula/1 (43)/4.png,
2244,5,/static/exercises/scapula/1 (43)/5.png,
2244,6,/static/exercises/scapula/1 (43)/6.png,
2245,1,/static/exercises/scapula/1 (44)/1.png,
2245,2,/static/exercises/scapula/1 (44)/2.png,
2245,3,/static/exercises/scapula/1 (44)/3.png,
2245,4,/static/exercises/scapula/1 (44)/4.png,
2246,1,/static/exercises/scapula/1 (45)/1.png,
2246,2,/static/exercises/scapula/1 (45)/2.png,
2246,3,/static/exercises/scapula/1 (45)/3.png,
2246,4,/static/exercises/scapula/1 (45)/4.png,
2246,5,/static/exercises/scapula/1 (45)/5.png,
2246,6,/static/exercises/scapula/1 (45)/6.png,
2246,7,/static/exercises/scapula/1 (45)/7.png,
2246,8,/static/exercises/scapula/1 (45)/8.png,
2247,1,/static/exercises/scapula/1 (46)/1.png,
2247,2,/static/exercises/scapula/1 (46)/2.png,
2247,3,/static/exercises/scapula/1 (46)/3.png,
2247,4,/static/exercises/scapula/1 (46)/4.png,
2247,5,/static/exercises/scapula/1 (46)/5.png,
2247,6,/static/exercises/scapula/1 (46)/6.png,
2248,1,/static/exercises/scapula/1 (47)/1.png,
2248,2,/static/exercises/scapula/1 (47)/2.png,
2248,3,/static/exercises/scapula/1 (47)/3.png,
2248,4,/static/exercises/scapula/1 (47)/4.png,
2248,5,/static/exercises/scapula/1 (47)/5.png,
2248,6,/static/exercises/scapula/1 (47)/6.png,
2249,1,/static/exercises/scapula/1 (48)/1.png,
2249,2,/static/exercises/scapula/1 (48)/2.png,
2249,3,/static/exercises/scapula/1 (48)/3.png,
2249,4,/static/exercises/scapula/1 (48)/4.png,
2249,5,/static/exercises/scapula/1 (48)/5.png,
2249,6,/static/exercises/scapula/1 (48)/6.png,
