exercise,order,image_url,label
2648,6,/static/exercises/brain/1 (54)/6.png,
2649,1,/static/exercises/brain/1 (55)/1.png,
2649,2,/static/exercises/brain/1 (55)/2.png,
2649,3,/static/exercises/brain/1 (55)/3.png,
2649,4,/static/exercises/brain/1 (55)/4.png,
2649,5,/static/exercises/brain/1 (55)/5.png,
2649,6,/static/exercises/brain/1 (55)/6.png,
2650,1,/static/exercises/brain/1 (56)/1.png,
2650,2,/static/exercises/brain/1 (56)/2.png,
2650,3,/static/exercises/brain/1 (56)/3.png,
2650,4,/static/exercises/brain/1 (56)/4.png,
2650,5,/static/exercises/brain/1 (56)/5.png,
2650,6,/static/exercises/brain/1 (56)/6.png,
2651,1,/static/exercises/brain/1 (57)/1.png,
2651,2,/static/exercises/brain/1 (57)/2.png,
2651,3,/static/exercises/brain/1 (57)/3.png,
2651,4,/static/exercises/brain/1 (57)/4.png,
2651,5,/static/exercises/brain/1 (57)/5.png,
2651,6,/static/exercises/brain/1 (57)/6.png,
2652,1,/static/exercises/brain/1 (58)/1.png,
2652,2,/static/exercises/brain/1 (58)/2.png,
2652,3,/static/exercises/brain/1 (58)/3.png,
2652,4,/static/exercises/brain/1 (58)/4.png,
2653,1,/static/exercises/brain/1 (59)/1.png,
2653,2,/static/exercises/brain/1 (59)/2.png,
2653,3,/static/exercises/brain/1 (59)/3.png,
2653,4,/static/exercises/brain/1 (59)/4.png,
2653,5,/static/exercises/brain/1 (59)/5.png,
2653,6,/static/exercises/brain/1 (59)/6.png,
2654,1,/static/exercises/brain/1 (60)/1.png,
2654,2,/static/exercises/brain/1 (60)/2.png,
2654,3,/static/exercises/brain/1 (60)/3.png,
2654,4,/static/exercises/brain/1 (60)/4.png,
2654,5,/static/exercises/brain/1 (60)/5.png,
2654,6,/static/exercises/brain/1 (60)/6.png,
2655,1,/static/exercises/brain/1 (61)/1.png,
2655,2,/static/exercises/brain/1 (61)/2.png,
2655,3,/static/exercises/brain/1 (61)/3.png,
2655,4,/static/exercises/brain/1 (61)/4.png,
2655,5,/static/exercises/brain/1 (61)/5.png,
2655,6,/static/exercises/brain/1 (61)/6.png,
2656,1,/static/exercises/brain/1 (62)/1.png,
2656,2,/static/exercises/brain/1 (62)/2.png,
2656,3,/static/exercises/brain/1 (62)/3.png,
2656,4,/static/exercises/brain/1 (62)/4.png,
2656,5,/static/exercises/brain/1 (62)/5.png,
2656,6,/static/exercises/brain/1 (62)/6.png,
2657,1,/static/exercises/brain/1 (63)/1.png,
2657,2,/static/exercises/brain/1 (63)/2.png,
2657,3,/static/exercises/brain/1 (63)/3.png,
2657,4,/static/exercises/brain/1 (63)/4.png,
2657,5,/static/exercises/brain/1 (63)/5.png,
2657,6,/static/exercises/brain/1 (63)/6.png,
2658,1,/static/exercises/brain/1 (64)/1.png,
2658,2,/static/exercises/brain/1 (64)/2.png,
2658,3,/static/exercises/brain/1 (64)/3.png,
2658,4,/static/exercises/brain/1 (64)/4.png,
2658,5,/static/exercises/brain/1 (64)/5.png,
2658,6,/static/exercises/brain/1 (64)/6.png,
2659,1,/static/exercises/brain/1 (65)/1.png,
2659,2,/static/exercises/brain/1 (65)/2.png,
2659,3,/static/exercises/brain/1 (65)/3.png,
2659,4,/static/exercises/brain/1 (65)/4.png,
2659,5,/static/exercises/brain/1 (65)/5.png,
2659,6,/static/exercises/brain/1 (65)/6.png,
2660,1,/static/exercises/brain/1 (66)/1.png,
2660,2,/static/exercises/brain/1 (66)/2.png,
2660,3,/static/exercises/brain/1 (66)/3.png,
2660,4,/static/exercises/brain/1 (66)/4.png,
2660,5,/static/exercises/brain/1 (66)/5.png,
2660,6,/static/exercises/brain/1 (66)/6.png,
2661,1,/static/exercises/brain/1 (67)/1.png,
2661,2,/static/exercises/brain/1 (67)/2.png,
2661,3,/static/exercises/brain/1 (67)/3.png,
2661,4,/static/exercises/brain/1 (67)/4.png,
2661,5,/static/exercises/brain/1 (67)/5.png,
2661,6,/static/exercises/brain/1 (67)/6.png,
2662,1,/static/exercises/brain/1 (68)/1.png,
2662,2,/static/exercises/brain/1 (68)/2.png,
2662,3,/static/exercises/brain/1 (68)/3.png,
2662,4,/static/exercises/brain/1 (68)/4.png,
2662,5,/static/exercises/brain/1 (68)/5.png,
2662,6,/static/exercises/brain/1 (68)/6.png,
2663,1,/static/exercises/brain/1 (69)/1.png,
2663,2,/static/exercises/brain/1 (69)/2.png,
2663,3,/static/exercises/brain/1 (69)/3.png,
2663,4,/static/exercises/brain/1 (69)/4.png,
2663,5,/static/exercises/brain/1 (69)/5.png,
2663,6,/static/exercises/brain/1 (69)/6.png,
2664,1,/static/exercises/brain/1 (70)/1.png,
2664,2,/static/exercises/brain/1 (70)/2.png,
2664,3,/static/exercises/brain/1 (70)/3.png,
2664,4,/static/exercises/brain/1 (70)/4.png,
2664,5,/static/exercises/brain/1 (70)/5.png,
2664,6,/static/exercises/brain/1 (70)/6.png,
2665,1,/static/exercises/brain/1 (71)/1.png,
2665,2,/static/exercises/brain/1 (71)/2.png,
2665,3,/static/exercises/brain/1 (71)/3.png,
2665,4,/static/exercises/brain/1 (71)/4.png,
2665,5,/static/exercises/brain/1 (71)/5.png,
2665,6,/static/exercises/brain/1 (71)/6.png,
2666,1,/static/exercises/brain/1 (72)/1.png,
2666,2,/static/exercises/brain/1 (72)/2.png,
2666,3,/static/exercises/brain/1 (72)/3.png,
2666,4,/static/exercises/brain/1 (72)/4.png,
2666,5,/static/exercises/brain/1 (72)/5.png,
2666,6,/static/exercises/brain/1 (72)/6.png,
2667,1,/static/exercises/brain/1 (73)/1.png,
2667,2,/static/exercises/brain/1 (73)/2.png,
2667,3,/static/exercises/brain/1 (73)/3.png,
2667,4,/static/exercises/brain/1 (73)/4.png,
2667,5,/static/exercises/brain/1 (73)/5.png,
2667,6,/static/exercises/brain/1 (73)/6.png,
2668,1,/static/exercises/brain/1 (74)/1.png,
2668,2,/static/exercises/brain/1 (74)/2.png,
2668,3,/static/exercises/brain/1 (74)/3.png,
2668,4,/static/exercises/brain/1 (74)/4.png,
2668,5,/static/exercises/brain/1 (74)/5.png,
2668,6,/static/exercises/brain/1 (74)/6.png,
2669,1,/static/exercises/brain/1 (75)/1.png,
2669,2,/static/exercises/brain/1 (75)/2.png,
2669,3,/static/exercises/brain/1 (75)/3.png,
2669,4,/static/exercises/brain/1 (75)/4.png,
2669,5,/static/exercises/brain/1 (75)/5.png,
2669,6,/static/exercises/brain/1 (75)/6.png,
2670,1,/static/exercises/brain/1 (76)/1.png,
2670,2,/static/exercises/brain/1 (76)/2.png,
2670,3,/static/exercises/brain/1 (76)/3.png,
2670,4,/static/exercises/brain/1 (76)/4.png,
2670,5,/static/exercises/brain/1 (76)/5.png,
2670,6,/static/exercises/brain/1 (76)/6.png,
2671,1,/static/exercises/brain/1 (77)/1.png,
2671,2,/static/exercises/brain/1 (77)/2.png,
2671,3,/static/exercises/brain/1 (77)/3.png,
2671,4,/static/exercises/brain/1 (77)/4.png,
2671,5,/static/exercises/brain/1 (77)/5.png,
2671,6,/static/exercises/brain/1 (77)/6.png,
2672,1,/static/exercises/brain/1 (78)/1.png,
2672,2,/static/exercises/brain/1 (78)/2.png,
2672,3,/static/exercises/brain/1 (78)/3.png,
2672,4,/static/exercises/brain/1 (78)/4.png,
2672,5,/static/exercises/brain/1 (78)/5.png,
2672,6,/static/exercises/brain/1 (78)/6.png,
2673,1,/static/exercises/brain/1 (79)/1.png,
2673,2,/static/exercises/brain/1 (79)/2.png,
2673,3,/static/exercises/brain/1 (79)/3.png,
2673,4,/static/exercises/brain/1 (79)/4.png,
2673,5,/static/exercises/brain/1 (79)/5.png,
2673,6,/static/exercises/brain/1 (79)/6.png,
2673,7,/static/exercises/brain/1 (79)/7.png,
2673,8,/static/exercises/brain/1 (79)/8.png,
2674,1,/static/exercises/brain/1 (80)/1.png,
2674,2,/static/exercises/brain/1 (80)/2.png,
2674,3,/static/exercises/brain/1 (80)/3.png,
2674,4,/static/exercises/brain/1 (80)/4.png,
2674,5,/static/exercises/brain/1 (80)/5.png,
2674,6,/static/exercises/brain/1 (80)/6.png,
2675,1,/static/exercises/brain/1 (81)/1.png,
2675,2,/static/exercises/brain/1 (81)/2.png,
2675,3,/static/exercises/brain/1 (81)/3.png,
2675,4,/static/exercises/brain/1 (81)/4.png,
2675,5,/static/exercises/brain/1 (81)/5.png,
2675,6,/static/exercises/brain/1 (81)/6.png,
2676,1,/static/exercises/brain/1 (82)/1.png,
2676,2,/static/exercises/brain/1 (82)/2.png,
2676,3,/static/exercises/brain/1 (82)/3.png,
2676,4,/static/exercises/brain/1 (82)/4.png,
2676,5,/static/exercises/brain/1 (82)/5.png,
2676,6,/static/exercises/brain/1 (82)/6.png,
2676,7,/static/exercises/brain/1 (82)/7.png,
2676,8,/static/exercises/brain/1 (82)/8.png,
2677,1,/static/exercises/brain/1 (83)/1.png,
2677,2,/static/exercises/brain/1 (83)/2.png,
2677,3,/static/exercises/brain/1 (83)/3.png,
2677,4,/static/exercises/brain/1 (83)/4.png,
2677,5,/static/exercises/brain/1 (83)/5.png,
2677,6,/static/exercises/brain/1 (83)/6.png,
2678,1,/static/exercises/brain/1 (84)/1.png,
2678,2,/static/exercises/brain/1 (84)/2.png,
2678,3,/static/exercises/brain/1 (84)/3.png,
2678,4,/static/exercises/brain/1 (84)/4.png,
2678,5,/static/exercises/brain/1 (84)/5.png,
2678,6,/static/exercises/brain/1 (84)/6.png,
2679,1,/static/exercises/brain/1 (85)/1.png,
2679,2,/static/exercises/brain/1 (85)/2.png,
2679,3,/static/exercises/brain/1 (85)/3.png,
2679,4,/static/exercises/brain/1 (85)/4.png,
2679,5,/static/exercises/brain/1 (85)/5.png,
2679,6,/static/exercises/brain/1 (85)/6.png,
2680,1,/static/exercises/brain/1 (86)/1.png,
2680,2,/static/exercises/brain/1 (86)/2.png,
2680,3,/static/exercises/brain/1 (86)/3.png,
2680,4,/static/exercises/brain/1 (86)/4.png,
2680,5,/static/exercises/brain/1 (86)/5.png,
2680,6,/static/exercises/brain/1 (86)/6.png,
