exercise,order,image_url,label
2160,1,/static/exercises/shoulder/1 (11)/1.png,
2160,2,/static/exercises/shoulder/1 (11)/2.png,
2160,3,/static/exercises/shoulder/1 (11)/3.png,
2160,4,/static/exercises/shoulder/1 (11)/4.png,
2160,5,/static/exercises/shoulder/1 (11)/5.png,
2160,6,/static/exercises/shoulder/1 (11)/6.png,
2161,1,/static/exercises/shoulder/1 (12)/1.png,
2161,2,/static/exercises/shoulder/1 (12)/2.png,
2161,3,/static/exercises/shoulder/1 (12)/3.png,
2161,4,/static/exercises/shoulder/1 (12)/4.png,
2161,5,/static/exercises/shoulder/1 (12)/5.png,
2161,6,/static/exercises/shoulder/1 (12)/6.png,
2162,1,/static/exercises/shoulder/1 (13)/1.png,
2162,2,/static/exercises/shoulder/1 (13)/2.png,
2162,3,/static/exercises/shoulder/1 (13)/3.png,
2162,4,/static/exercises/shoulder/1 (13)/4.png,
2163,1,/static/exercises/shoulder/1 (14)/1.png,
2163,2,/static/exercises/shoulder/1 (14)/2.png,
2163,3,/static/exercises/shoulder/1 (14)/3.png,
2163,4,/static/exercises/shoulder/1 (14)/4.png,
2164,1,/static/exercises/shoulder/1 (15)/1.png,
2164,2,/static/exercises/shoulder/1 (15)/2.png,
2164,3,/static/exercises/shoulder/1 (15)/3.png,
2164,4,/static/exercises/shoulder/1 (15)/4.png,
2164,5,/static/exercises/shoulder/1 (15)/5.png,
2164,6,/static/exercises/shoulder/1 (15)/6.png,
2165,1,/static/exercises/shoulder/1 (16)/1.png,
2165,2,/static/exercises/shoulder/1 (16)/2.png,
2165,3,/static/exercises/shoulder/1 (16)/3.png,
2165,4,/static/exercises/shoulder/1 (16)/4.png,
2165,5,/static/exercises/shoulder/1 (16)/5.png,
2165,6,/static/exercises/shoulder/1 (16)/6.png,
2166,1,/static/exercises/shoulder/1 (17)/1.png,
2166,2,/static/exercises/shoulder/1 (17)/2.png,
2166,3,/static/exercises/shoulder/1 (17)/3.png,
2166,4,/static/exercises/shoulder/1 (17)/4.png,
2166,5,/static/exercises/shoulder/1 (17)/5.png,
2166,6,/static/exercises/shoulder/1 (17)/6.png,
2167,1,/static/exercises/shoulder/1 (18)/1.png,
2167,2,/static/exercises/shoulder/1 (18)/2.png,
2167,3,/static/exercises/shoulder/1 (18)/3.png,
2167,4,/static/exercises/shoulder/1 (18)/4.png,
2167,5,/static/exercises/shoulder/1 (18)/5.png,
2167,6,/static/exercises/shoulder/1 (18)/6.png,
2168,1,/static/exercises/shoulder/1 (19)/1.png,
2168,2,/static/exercises/shoulder/1 (19)/2.png,
2168,3,/static/exercises/shoulder/1 (19)/3.png,
2168,4,/static/exercises/shoulder/1 (19)/4.png,
2168,5,/static/exercises/shoulder/1 (19)/5.png,
2168,6,/static/exercises/shoulder/1 (19)/6.png,
2169,1,/static/exercises/shoulder/1 (20)/1.png,
2169,2,/static/exercises/shoulder/1 (20)/2.png,
2169,3,/static/exercises/shoulder/1 (20)/3.png,
2169,4,/static/exercises/shoulder/1 (20)/4.png,
2169,5,/static/exercises/shoulder/1 (20)/5.png,
2169,6,/static/exercises/shoulder/1 (20)/6.png,
2170,1,/static/exercises/shoulder/1 (21)/1.png,
2170,2,/static/exercises/shoulder/1 (21)/2.png,
2170,3,/static/exercises/shoulder/1 (21)/3.png,
2170,4,/static/exercises/shoulder/1 (21)/4.png,
2170,5,/static/exercises/shoulder/1 (21)/5.png,
2170,6,/static/exercises/shoulder/1 (21)/6.png,
2171,1,/static/exercises/shoulder/1 (22)/1.png,
2171,2,/static/exercises/shoulder/1 (22)/2.png,
2171,3,/static/exercises/shoulder/1 (22)/3.png,
2171,4,/static/exercises/shoulder/1 (22)/4.png,
2171,5,/static/exercises/shoulder/1 (22)/5.png,
2171,6,/static/exercises/shoulder/1 (22)/6.png,
2172,1,/static/exercises/shoulder/1 (23)/1.png,
2172,2,/static/exercises/shoulder/1 (23)/2.png,
2172,3,/static/exercises/shoulder/1 (23)/3.png,
2172,4,/static/exercises/shoulder/1 (23)/4.png,
2172,5,/static/exercises/shoulder/1 (23)/5.png,
2172,6,/static/exercises/shoulder/1 (23)/6.png,
2173,1,/static/exercises/shoulder/1 (24)/1.png,
2173,2,/static/exercises/shoulder/1 (24)/2.png,
2173,3,/static/exercises/shoulder/1 (24)/3.png,
2173,4,/static/exercises/shoulder/1 (24)/4.png,
2173,5,/static/exercises/shoulder/1 (24)/5.png,
2173,6,/static/exercises/shoulder/1 (24)/6.png,
2174,1,/static/exercises/shoulder/1 (25)/1.png,
2174,2,/static/exercises/shoulder/1 (25)/2.png,
2174,3,/static/exercises/shoulder/1 (25)/3.png,
2174,4,/static/exercises/shoulder/1 (25)/4.png,
2174,5,/static/exercises/shoulder/1 (25)/5.png,
2174,6,/static/exercises/shoulder/1 (25)/6.png,
2175,1,/static/exercises/shoulder/1 (26)/1.png,
2175,2,/static/exercises/shoulder/1 (26)/2.png,
2175,3,/static/exercises/shoulder/1 (26)/3.png,
2175,4,/static/exercises/shoulder/1 (26)/4.png,
2175,5,/static/exercises/shoulder/1 (26)/5.png,
2175,6,/static/exercises/shoulder/1 (26)/6.png,
2176,1,/static/exercises/shoulder/1 (27)/1.png,
2176,2,/static/exercises/shoulder/1 (27)/2.png,
2176,3,/static/exercises/shoulder/1 (27)/3.png,
2176,4,/static/exercises/shoulder/1 (27)/4.png,
2177,1,/static/exercises/shoulder/1 (28)/1.png,
2177,2,/static/exercises/shoulder/1 (28)/2.png,
2177,3,/static/exercises/shoulder/1 (28)/3.png,
2177,4,/static/exercises/shoulder/1 (28)/4.png,
2177,5,/static/exercises/shoulder/1 (28)/5.png,
2177,6,/static/exercises/shoulder/1 (28)/6.png,
2178,1,/static/exercises/shoulder/1 (29)/1.png,
2178,2,/static/exercises/shoulder/1 (29)/2.png,
2178,3,/static/exercises/shoulder/1 (29)/3.png,
2178,4,/static/exercises/shoulder/1 (29)/4.png,
2178,5,/static/exercises/shoulder/1 (29)/5.png,
2178,6,/static/exercises/shoulder/1 (29)/6.png,
2179,1,/static/exercises/shoulder/1 (30)/1.png,
2179,2,/static/exercises/shoulder/1 (30)/2.png,
2179,3,/static/exercises/shoulder/1 (30)/3.png,
2179,4,/static/exercises/shoulder/1 (30)/4.png,
2179,5,/static/exercises/shoulder/1 (30)/5.png,
2179,6,/static/exercises/shoulder/1 (30)/6.png,
2180,1,/static/exercises/shoulder/1 (31)/1.png,
2180,2,/static/exercises/shoulder/1 (31)/2.png,
2180,3,/static/exercises/shoulder/1 (31)/3.png,
2180,4,/static/exercises/shoulder/1 (31)/4.png,
2181,1,/static/exercises/shoulder/1 (32)/1.png,
2181,2,/static/exercises/shoulder/1 (32)/2.png,
2181,3,/static/exercises/shoulder/1 (32)/3.png,
2181,4,/static/exercises/shoulder/1 (32)/4.png,
2182,1,/static/exercises/shoulder/1 (33)/1.png,
2182,2,/static/exercises/shoulder/1 (33)/2.png,
2182,3,/static/exercises/shoulder/1 (33)/3.png,
2182,4,/static/exercises/shoulder/1 (33)/4.png,
2182,5,/static/exercises/shoulder/1 (33)/5.png,
2182,6,/static/exercises/shoulder/1 (33)/6.png,
2183,1,/static/exercises/shoulder/1 (34)/1.png,
2183,2,/static/exercises/shoulder/1 (34)/2.png,
2183,3,/static/exercises/shoulder/1 (34)/3.png,
2183,4,/static/exercises/shoulder/1 (34)/4.png,
2183,5,/static/exercises/shoulder/1 (34)/5.png,
2183,6,/static/exercises/shoulder/1 (34)/6.png,
2184,1,/static/exercises/shoulder/1 (35)/1.png,
2184,2,/static/exercises/shoulder/1 (35)/2.png,
2184,3,/static/exercises/shoulder/1 (35)/3.png,
2184,4,/static/exercises/shoulder/1 (35)/4.png,
2184,5,/static/exercises/shoulder/1 (35)/5.png,
2184,6,/static/exercises/shoulder/1 (35)/6.png,
2185,1,/static/exercises/shoulder/1 (36)/1.png,
2185,2,/static/exercises/shoulder/1 (36)/2.png,
2185,3,/static/exercises/shoulder/1 (36)/3.png,
2185,4,/static/exercises/shoulder/1 (36)/4.png,
2185,5,/static/exercises/shoulder/1 (36)/5.png,
2185,6,/static/exercises/shoulder/1 (36)/6.png,
2186,1,/static/exercises/shoulder/1 (37)/1.png,
2186,2,/static/exercises/shoulder/1 (37)/2.png,
2186,3,/static/exercises/shoulder/1 (37)/3.png,
2186,4,/static/exercises/shoulder/1 (37)/4.png,
2186,5,/static/exercises/shoulder/1 (37)/5.png,
2186,6,/static/exercises/shoulder/1 (37)/6.png,
2187,1,/static/exercises/shoulder/1 (38)/1.png,
2187,2,/static/exercises/shoulder/1 (38)/2.png,
2187,3,/static/exercises/shoulder/1 (38)/3.png,
2187,4,/static/exercises/shoulder/1 (38)/4.png,
2187,5,/static/exercises/shoulder/1 (38)/5.png,
2187,6,/static/exercises/shoulder/1 (38)/6.png,
2188,1,/static/exercises/shoulder/1 (39)/1.png,
2188,2,/static/exercises/shoulder/1 (39)/2.png,
2188,3,/static/exercises/shoulder/1 (39)/3.png,
2188,4,/static/exercises/shoulder/1 (39)/4.png,
2188,5,/static/exercises/shoulder/1 (39)/5.png,
2188,6,/static/exercises/shoulder/1 (39)/6.png,
2189,1,/static/exercises/shoulder/1 (40)/1.png,
2189,2,/static/exercises/shoulder/1 (40)/2.png,
2189,3,/static/exercises/shoulder/1 (40)/3.png,
2189,4,/static/exercises/shoulder/1 (40)/4.png,
2190,1,/static/exercises/shoulder/1 (41)/1.png,
2190,2,/static/exercises/shoulder/1 (41)/2.png,
2190,3,/static/exercises/shoulder/1 (41)/3.png,
2190,4,/static/exercises/shoulder/1 (41)/4.png,
2190,5,/static/exercises/shoulder/1 (41)/5.png,
2190,6,/static/exercises/shoulder/1 (41)/6.png,
2191,1,/static/exercises/shoulder/1 (42)/1.png,
2191,2,/static/exercises/shoulder/1 (42)/2.png,
2191,3,/static/exercises/shoulder/1 (42)/3.png,
2191,4,/static/exercises/shoulder/1 (42)/4.png,
2191,5,/static/exercises/shoulder/1 (42)/5.png,
2191,6,/static/exercises/shoulder/1 (42)/6.png,
2192,1,/static/exercises/shoulder/1 (43)/1.png,
2192,2,/static/exercises/shoulder/1 (43)/2.png,
2192,3,/static/exercises/shoulder/1 (43)/3.png,
2192,4,/static/exercises/shoulder/1 (43)/4.png,
2192,5,/static/exercises/shoulder/1 (43)/5.png,
2192,6,/static/exercises/shoulder/1 (43)/6.png,
2193,1,/static/exercises/shoulder/1 (44)/1.png,
2193,2,/static/exercises/shoulder/1 (44)/2.png,
2193,3,/static/exercises/shoulder/1 (44)/3.png,
2193,4,/static/exercises/shoulder/1 (44)/4.png,
2193,5,/static/exercises/shoulder/1 (44)/5.png,
2193,6,/static/exercises/shoulder/1 (44)/6.png,
2194,1,/static/exercises/shoulder/1 (45)/1.png,
2194,2,/static/exercises/shoulder/1 (45)/2.png,
2194,3,/static/exercises/shoulder/1 (45)/3.png,
2194,4,/static/exercises/shoulder/1 (45)/4.png,
2194,5,/static/exercises/shoulder/1 (45)/5.png,
2194,6,/static/exercises/shoulder/1 (45)/6.png,
2195,1,/static/exercises/shoulder/1 (46)/1.png,
2195,2,/static/exercises/shoulder/1 (46)/2.png,
2195,3,/static/exercises/shoulder/1 (46)/3.png,
2195,4,/static/exercises/shoulder/1 (46)/4.png,
2196,1,/static/exercises/shoulder/1 (47)/1.png,
2196,2,/static/exercises/shoulder/1 (47)/2.png,
2196,3,/static/exercises/shoulder/1 (47)/3.png,
2196,4,/static/exercises/shoulder/1 (47)/4.png,
2196,5,/static/exercises/shoulder/1 (47)/5.png,
2196,6,/static/exercises/shoulder/1 (47)/6.png,
2197,1,/static/exercises/shoulder/1 (48)/1.png,
2197,2,/static/exercises/shoulder/1 (48)/2.png,
2197,3,/static/exercises/shoulder/1 (48)/3.png,
2197,4,/static/exercises/shoulder/1 (48)/4.png,
2198,1,/static/exercises/shoulder/1 (49)/1.png,
2198,2,/static/exercises/shoulder/1 (49)/2.png,
2198,3,/static/exercises/shoulder/1 (49)/3.png,
2198,4,/static/exercises/shoulder/1 (49)/4.png,
2198,5,/static/exercises/shoulder/1 (49)/5.png,
2198,6,/static/exercises/shoulder/1 (49)/6.png,
2199,1,/static/exercises/shoulder/1 (50)/1.png,
2199,2,/static/exercises/shoulder/1 (50)/2.png,
2199,3,/static/exercises/shoulder/1 (50)/3.png,
2199,4,/static/exercises/shoulder/1 (50)/4.png,
2199,5,/static/exercises/shoulder/1 (50)/5.png,
2199,6,/static/exercises/shoulder/1 (50)/6.png,
2200,1,/static/exercises/shoulder/1 (51)/1.png,
2200,2,/static/exercises/shoulder/1 (51)/2.png,
2200,3,/static/exercises/shoulder/1 (51)/3.png,
2200,4,/static/exercises/shoulder/1 (51)/4.png,
2201,1,/static/exercises/shoulder/1 (52)/1.png,
2201,2,/static/exercises/shoulder/1 (52)/2.png,
2201,3,/static/exercises/shoulder/1 (52)/3.png,
2201,4,/static/exercises/shoulder/1 (52)/4.png,
2201,5,/static/exercises/shoulder/1 (52)/5.png,
2201,6,/static/exercises/shoulder/1 (52)/6.png,
