exercise,order,image_url,label
2260,1,/static/exercises/phalanges/1 (11)/1.png,
2260,2,/static/exercises/phalanges/1 (11)/2.png,
2260,3,/static/exercises/phalanges/1 (11)/3.png,
2260,4,/static/exercises/phalanges/1 (11)/4.png,
2260,5,/static/exercises/phalanges/1 (11)/5.png,
2260,6,/static/exercises/phalanges/1 (11)/6.png,
2261,1,/static/exercises/phalanges/1 (12)/1.png,
2261,2,/static/exercises/phalanges/1 (12)/2.png,
2261,3,/static/exercises/phalanges/1 (12)/3.png,
2261,4,/static/exercises/phalanges/1 (12)/4.png,
2261,5,/static/exercises/phalanges/1 (12)/5.png,
2261,6,/static/exercises/phalanges/1 (12)/6.png,
2262,1,/static/exercises/phalanges/1 (13)/1.png,
2262,2,/static/exercises/phalanges/1 (13)/2.png,
2262,3,/static/exercises/phalanges/1 (13)/3.png,
2262,4,/static/exercises/phalanges/1 (13)/4.png,
2262,5,/static/exercises/phalanges/1 (13)/5.png,
2262,6,/static/exercises/phalanges/1 (13)/6.png,
2263,1,/static/exercises/phalanges/1 (14)/1.png,
2263,2,/static/exercises/phalanges/1 (14)/2.png,
2263,3,/static/exercises/phalanges/1 (14)/3.png,
2263,4,/static/exercises/phalanges/1 (14)/4.png,
2263,5,/static/exercises/phalanges/1 (14)/5.png,
2263,6,/static/exercises/phalanges/1 (14)/6.png,
2264,1,/static/exercises/phalanges/1 (15)/1.png,
2264,2,/static/exercises/phalanges/1 (15)/2.png,
2264,3,/static/exercises/phalanges/1 (15)/3.png,
2264,4,/static/exercises/phalanges/1 (15)/4.png,
2264,5,/static/exercises/phalanges/1 (15)/5.png,
2264,6,/static/exercises/phalanges/1 (15)/6.png,
2265,1,/static/exercises/phalanges/1 (16)/1.png,
2265,2,/static/exercises/phalanges/1 (16)/2.png,
2265,3,/static/exercises/phalanges/1 (16)/3.png,
2265,4,/static/exercises/phalanges/1 (16)/4.png,
2265,5,/static/exercises/phalanges/1 (16)/5.png,
2265,6,/static/exercises/phalanges/1 (16)/6.png,
2265,7,/static/exercises/phalanges/1 (16)/7.png,
2265,8,/static/exercises/phalanges/1 (16)/8.png,
2266,1,/static/exercises/phalanges/1 (17)/1.png,
2266,2,/static/exercises/phalanges/1 (17)/2.png,
2266,3,/static/exercises/phalanges/1 (17)/3.png,
2266,4,/static/exercises/phalanges/1 (17)/4.png,
2266,5,/static/exercises/phalanges/1 (17)/5.png,
2266,6,/static/exercises/phalanges/1 (17)/6.png,
2267,1,/static/exercises/phalanges/1 (18)/1.png,
2267,2,/static/exercises/phalanges/1 (18)/2.png,
2267,3,/static/exercises/phalanges/1 (18)/3.png,
2267,4,/static/exercises/phalanges/1 (18)/4.png,
2267,5,/static/exercises/phalanges/1 (18)/5.png,
2267,6,/static/exercises/phalanges/1 (18)/6.png,
2268,1,/static/exercises/phalanges/1 (19)/1.png,
2268,2,/static/exercises/phalanges/1 (19)/2.png,
2268,3,/static/exercises/phalanges/1 (19)/3.png,
2268,4,/static/exercises/phalanges/1 (19)/4.png,
2268,5,/static/exercises/phalanges/1 (19)/5.png,
2268,6,/static/exercises/phalanges/1 (19)/6.png,
2269,1,/static/exercises/phalanges/1 (20)/1.png,
2269,2,/static/exercises/phalanges/1 (20)/2.png,
2269,3,/static/exercises/phalanges/1 (20)/3.png,
2269,4,/static/exercises/phalanges/1 (20)/4.png,
2269,5,/static/exercises/phalanges/1 (20)/5.png,
2269,6,/static/exercises/phalanges/1 (20)/6.png,
2270,1,/static/exercises/phalanges/1 (21)/1.png,
2270,2,/static/exercises/phalanges/1 (21)/2.png,
2270,3,/static/exercises/phalanges/1 (21)/3.png,
2270,4,/static/exercises/phalanges/1 (21)/4.png,
2270,5,/static/exercises/phalanges/1 (21)/5.png,
2270,6,/static/exercises/phalanges/1 (21)/6.png,
2271,1,/static/exercises/phalanges/1 (22)/1.png,
2271,2,/static/exercises/phalanges/1 (22)/2.png,
2271,3,/static/exercises/phalanges/1 (22)/3.png,
2271,4,/static/exercises/phalanges/1 (22)/4.png,
2271,5,/static/exercises/phalanges/1 (22)/5.png,
2271,6,/static/exercises/phalanges/1 (22)/6.png,
2272,1,/static/exercises/phalanges/1 (23)/1.png,
2272,2,/static/exercises/phalanges/1 (23)/2.png,
2272,3,/static/exercises/phalanges/1 (23)/3.png,
2272,4,/static/exercises/phalanges/1 (23)/4.png,
2272,5,/static/exercises/phalanges/1 (23)/5.png,
2272,6,/static/exercises/phalanges/1 (23)/6.png,
2273,1,/static/exercises/phalanges/1 (24)/1.png,
2273,2,/static/exercises/phalanges/1 (24)/2.png,
2273,3,/static/exercises/phalanges/1 (24)/3.png,
2273,4,/static/exercises/phalanges/1 (24)/4.png,
2273,5,/static/exercises/phalanges/1 (24)/5.png,
2273,6,/static/exercises/phalanges/1 (24)/6.png,
2274,1,/static/exercises/phalanges/1 (25)/1.png,
2274,2,/static/exercises/phalanges/1 (25)/2.png,
2274,3,/static/exercises/phalanges/1 (25)/3.png,
2274,4,/static/exercises/phalanges/1 (25)/4.png,
2274,5,/static/exercises/phalanges/1 (25)/5.png,
2274,6,/static/exercises/phalanges/1 (25)/6.png,
2275,1,/static/exercises/phalanges/1 (26)/1.png,
2275,2,/static/exercises/phalanges/1 (26)/2.png,
2275,3,/static/exercises/phalanges/1 (26)/3.png,
2275,4,/static/exercises/phalanges/1 (26)/4.png,
2275,5,/static/exercises/phalanges/1 (26)/5.png,
2275,6,/static/exercises/phalanges/1 (26)/6.png,
2276,1,/static/exercises/phalanges/1 (27)/1.png,
2276,2,/static/exercises/phalanges/1 (27)/2.png,
2276,3,/static/exercises/phalanges/1 (27)/3.png,
2276,4,/static/exercises/phalanges/1 (27)/4.png,
2276,5,/static/exercises/phalanges/1 (27)/5.png,
2276,6,/static/exercises/phalanges/1 (27)/6.png,
2277,1,/static/exercises/phalanges/1 (28)/1.png,
2277,2,/static/exercises/phalanges/1 (28)/2.png,
2277,3,/static/exercises/phalanges/1 (28)/3.png,
2277,4,/static/exercises/phalanges/1 (28)/4.png,
2277,5,/static/exercises/phalanges/1 (28)/5.png,
2277,6,/static/exercises/phalanges/1 (28)/6.png,
2277,7,/static/exercises/phalanges/1 (28)/7.png,
2277,8,/static/exercises/phalanges/1 (28)/8.png,
2278,1,/static/exercises/phalanges/1 (29)/1.png,
2278,2,/static/exercises/phalanges/1 (29)/2.png,
2278,3,/static/exercises/phalanges/1 (29)/3.png,
2278,4,/static/exercises/phalanges/1 (29)/4.png,
2278,5,/static/exercises/phalanges/1 (29)/5.png,
2278,6,/static/exercises/phalanges/1 (29)/6.png,
2279,1,/static/exercises/phalanges/1 (30)/1.png,
2279,2,/static/exercises/phalanges/1 (30)/2.png,
2279,3,/static/exercises/phalanges/1 (30)/3.png,
2279,4,/static/exercises/phalanges/1 (30)/4.png,
2279,5,/static/exercises/phalanges/1 (30)/5.png,
2279,6,/static/exercises/phalanges/1 (30)/6.png,
2280,1,/static/exercises/phalanges/1 (31)/1.png,
2280,2,/static/exercises/phalanges/1 (31)/2.png,
2280,3,/static/exercises/phalanges/1 (31)/3.png,
2280,4,/static/exercises/phalanges/1 (31)/4.png,
2280,5,/static/exercises/phalanges/1 (31)/5.png,
2280,6,/static/exercises/phalanges/1 (31)/6.png,
2281,1,/static/exercises/phalanges/1 (32)/1.png,
2281,2,/static/exercises/phalanges/1 (32)/2.png,
2281,3,/static/exercises/phalanges/1 (32)/3.png,
2281,4,/static/exercises/phalanges/1 (32)/4.png,
2281,5,/static/exercises/phalanges/1 (32)/5.png,
2281,6,/static/exercises/phalanges/1 (32)/6.png,
2282,1,/static/exercises/phalanges/1 (33)/1.png,
2282,2,/static/exercises/phalanges/1 (33)/2.png,
2282,3,/static/exercises/phalanges/1 (33)/3.png,
2282,4,/static/exercises/phalanges/1 (33)/4.png,
2282,5,/static/exercises/phalanges/1 (33)/5.png,
2282,6,/static/exercises/phalanges/1 (33)/6.png,
2283,1,/static/exercises/phalanges/1 (34)/1.png,
2283,2,/static/exercises/phalanges/1 (34)/2.png,
2283,3,/static/exercises/phalanges/1 (34)/3.png,
2283,4,/static/exercises/phalanges/1 (34)/4.png,
2283,5,/static/exercises/phalanges/1 (34)/5.png,
2283,6,/static/exercises/phalanges/1 (34)/6.png,
2284,1,/static/exercises/phalanges/1 (35)/1.png,
2284,2,/static/exercises/phalanges/1 (35)/2.png,
2284,3,/static/exercises/phalanges/1 (35)/3.png,
2284,4,/static/exercises/phalanges/1 (35)/4.png,
2284,5,/static/exercises/phalanges/1 (35)/5.png,
2284,6,/static/exercises/phalanges/1 (35)/6.png,
2285,1,/static/exercises/phalanges/1 (36)/1.png,
2285,2,/static/exercises/phalanges/1 (36)/2.png,
2285,3,/static/exercises/phalanges/1 (36)/3.png,
2285,4,/static/exercises/phalanges/1 (36)/4.png,
2285,5,/static/exercises/phalanges/1 (36)/5.png,
2285,6,/static/exercises/phalanges/1 (36)/6.png,
2286,1,/static/exercises/phalanges/1 (37)/1.png,
2286,2,/static/exercises/phalanges/1 (37)/2.png,
2286,3,/static/exercises/phalanges/1 (37)/3.png,
2286,4,/static/exercises/phalanges/1 (37)/4.png,
2286,5,/static/exercises/phalanges/1 (37)/5.png,
2286,6,/static/exercises/phalanges/1 (37)/6.png,
2287,1,/static/exercises/phalanges/1 (38)/1.png,
2287,2,/static/exercises/phalanges/1 (38)/2.png,
2287,3,/static/exercises/phalanges/1 (38)/3.png,
2287,4,/static/exercises/phalanges/1 (38)/4.png,
2287,5,/static/exercises/phalanges/1 (38)/5.png,
2287,6,/static/exercises/phalanges/1 (38)/6.png,
2288,1,/static/exercises/phalanges/1 (39)/1.png,
2288,2,/static/exercises/phalanges/1 (39)/2.png,
2288,3,/static/exercises/phalanges/1 (39)/3.png,
2288,4,/static/exercises/phalanges/1 (39)/4.png,
2288,5,/static/exercises/phalanges/1 (39)/5.png,
2288,6,/static/exercises/phalanges/1 (39)/6.png,
2289,1,/static/exercises/phalanges/1 (40)/1.png,
2289,2,/static/exercises/phalanges/1 (40)/2.png,
2289,3,/static/exercises/phalanges/1 (40)/3.png,
2289,4,/static/exercises/phalanges/1 (40)/4.png,
2289,5,/static/exercises/phalanges/1 (40)/5.png,
2289,6,/static/exercises/phalanges/1 (40)/6.png,
2290,1,/static/exercises/phalanges/1 (41)/1.png,
2290,2,/static/exercises/phalanges/1 (41)/2.png,
2290,3,/static/exercises/phalanges/1 (41)/3.png,
2290,4,/static/exercises/phalanges/1 (41)/4.png,
2290,5,/static/exercises/phalanges/1 (41)/5.png,
2290,6,/static/exercises/phalanges/1 (41)/6.png,
2291,1,/static/exercises/phalanges/1 (42)/1.png,
2291,2,/static/exercises/phalanges/1 (42)/2.png,
2291,3,/static/exercises/phalanges/1 (42)/3.png,
2291,4,/static/exercises/phalanges/1 (42)/4.png,
2291,5,/static/exercises/phalanges/1 (42)/5.png,
2291,6,/static/exercises/phalanges/1 (42)/6.png,
2292,1,/static/exercises/phalanges/1 (43)/1.png,
2292,2,/static/exercises/phalanges/1 (43)/2.png,
2292,3,/static/exercises/phalanges/1 (43)/3.png,
2292,4,/static/exercises/phalanges/1 (43)/4.png,
2292,5,/static/exercises/phalanges/1 (43)/5.png,
2292,6,/static/exercises/phalanges/1 (43)/6.png,
2293,1,/static/exercises/phalanges/1 (44)/1.png,
2293,2,/static/exercises/phalanges/1 (44)/2.png,
2293,3,/static/exercises/phalanges/1 (44)/3.png,
2293,4,/static/exercises/phalanges/1 (44)/4.png,
2293,5,/static/exercises/phalanges/1 (44)/5.png,
2293,6,/static/exercises/phalanges/1 (44)/6.png,
2294,1,/static/exercises/phalanges/1 (45)/1.png,
2294,2,/static/exercises/phalanges/1 (45)/2.png,
2294,3,/static/exercises/phalanges/1 (45)/3.png,
2294,4,/static/exercises/phalanges/1 (45)/4.png,
2294,5,/static/exercises/phalanges/1 (45)/5.png,
2294,6,/static/exercises/phalanges/1 (45)/6.png,
2295,1,/static/exercises/phalanges/1 (46)/1.png,
2295,2,/static/exercises/phalanges/1 (46)/2.png,
2295,3,/static/exercises/phalanges/1 (46)/3.png,
2295,4,/static/exercises/phalanges/1 (46)/4.png,
2295,5,/static/exercises/phalanges/1 (46)/5.png,
2295,6,/static/exercises/phalanges/1 (46)/6.png,
2296,1,/static/exercises/phalanges/1 (47)/1.png,
2296,2,/static/exercises/phalanges/1 (47)/2.png,
2296,3,/static/exercises/phalanges/1 (47)/3.png,
2296,4,/static/exercises/phalanges/1 (47)/4.png,
2296,5,/static/exercises/phalanges/1 (47)/5.png,
2296,6,/static/exercises/phalanges/1 (47)/6.png,
2297,1,/static/exercises/phalanges/1 (48)/1.png,
2297,2,/static/exercises/phalanges/1 (48)/2.png,
2297,3,/static/exercises/phalanges/1 (48)/3.png,
2297,4,/static/exercises/phalanges/1 (48)/4.png,
2297,5,/static/exercises/phalanges/1 (48)/5.png,
2297,6,/static/exercises/phalanges/1 (48)/6.png,
2298,1,/static/exercises/phalanges/1 (49)/1.png,
2298,2,/static/exercises/phalanges/1 (49)/2.png,
2298,3,/static/exercises/phalanges/1 (49)/3.png,
2298,4,/static/exercises/phalanges/1 (49)/4.png,
2298,5,/static/exercises/phalanges/1 (49)/5.png,
2298,6,/static/exercises/phalanges/1 (49)/6.png,
2299,1,/static/exercises/phalanges/1 (50)/1.png,
2299,2,/static/exercises/phalanges/1 (50)/2.png,
2299,3,/static/exercises/phalanges/1 (50)/3.png,
2299,4,/static/exercises/phalanges/1 (50)/4.png,
2299,5,/static/exercises/phalanges/1 (50)/5.png,
2299,6,/static/exercises/phalanges/1 (50)/6.png,
2300,1,/static/exercises/phalanges/1 (51)/1.png,
2300,2,/static/exercises/phalanges/1 (51)/2.png,
2300,3,/static/exercises/phalanges/1 (51)/3.png,
2300,4,/static/exercises/phalanges/1 (51)/4.png,
2300,5,/static/exercises/phalanges/1 (51)/5.png,
2300,6,/static/exercises/phalanges/1 (51)/6.png,
2301,1,/static/exercises/phalanges/1 (52)/1.png,
2301,2,/static/exercises/phalanges/1 (52)/2.png,
2301,3,/static/exercises/phalanges/1 (52)/3.png,
2301,4,/static/exercises/phalanges/1 (52)/4.png,
2301,5,/static/exercises/phalanges/1 (52)/5.png,
2301,6,/static/exercises/phalanges/1 (52)/6.png,
2302,1,/static/exercises/phalanges/1 (53)/1.png,
2302,2,/static/exercises/phalanges/1 (53)/2.png,
2302,3,/static/exercises/phalanges/1 (53)/3.png,
2302,4,/static/exercises/phalanges/1 (53)/4.png,
2302,5,/static/exercises/phalanges/1 (53)/5.png,
2302,6,/static/exercises/phalanges/1 (53)/6.png,
2303,1,/static/exercises/phalanges/1 (54)/1.png,
2303,2,/static/exercises/phalanges/1 (54)/2.png,
2303,3,/static/exercises/phalanges/1 (54)/3.png,
2303,4,/static/exercises/phalanges/1 (54)/4.png,
2303,5,/static/exercises/phalanges/1 (54)/5.png,
2303,6,/static/exercises/phalanges/1 (54)/6.png,
2304,1,/static/exercises/phalanges/1 (55)/1.png,
2304,2,/static/exercises/phalanges/1 (55)/2.png,
2304,3,/static/exercises/phalanges/1 (55)/3.png,
2304,4,/static/exercises/phalanges/1 (55)/4.png,
2304,5,/static/exercises/phalanges/1 (55)/5.png,
2304,6,/static/exercises/phalanges/1 (55)/6.png,
2305,1,/static/exercises/phalanges/1 (56)/1.png,
2305,2,/static/exercises/phalanges/1 (56)/2.png,
2305,3,/static/exercises/phalanges/1 (56)/3.png,
2305,4,/static/exercises/phalanges/1 (56)/4.png,
2305,5,/static/exercises/phalanges/1 (56)/5.png,
2305,6,/static/exercises/phalanges/1 (56)/6.png,
2306,1,/static/exercises/phalanges/1 (57)/1.png,
2306,2,/static/exercises/phalanges/1 (57)/2.png,
2306,3,/static/exercises/phalanges/1 (57)/3.png,
2306,4,/static/exercises/phalanges/1 (57)/4.png,
2306,5,/static/exercises/phalanges/1 (57)/5.png,
2306,6,/static/exercises/phalanges/1 (57)/6.png,
2307,1,/static/exercises/phalanges/1 (58)/1.png,
2307,2,/static/exercises/phalanges/1 (58)/2.png,
2307,3,/static/exercises/phalanges/1 (58)/3.png,
2307,4,/static/exercises/phalanges/1 (58)/4.png,
2307,5,/static/exercises/phalanges/1 (58)/5.png,
2307,6,/static/exercises/phalanges/1 (58)/6.png,
2308,1,/static/exercises/phalanges/1 (59)/1.png,
2308,2,/static/exercises/phalanges/1 (59)/2.png,
2308,3,/static/exercises/phalanges/1 (59)/3.png,
2308,4,/static/exercises/phalanges/1 (59)/4.png,
2308,5,/static/exercises/phalanges/1 (59)/5.png,
2308,6,/static/exercises/phalanges/1 (59)/6.png,
2309,1,/static/exercises/phalanges/1 (60)/1.png,
2309,2,/static/exercises/phalanges/1 (60)/2.png,
2309,3,/static/exercises/phalanges/1 (60)/3.png,
2309,4,/static/exercises/phalanges/1 (60)/4.png,
2309,5,/static/exercises/phalanges/1 (60)/5.png,
2309,6,/static/exercises/phalanges/1 (60)/6.png,
2310,1,/static/exercises/phalanges/1 (61)/1.png,
2310,2,/static/exercises/phalanges/1 (61)/2.png,
2310,3,/static/exercises/phalanges/1 (61)/3.png,
2310,4,/static/exercises/phalanges/1 (61)/4.png,
2310,5,/static/exercises/phalanges/1 (61)/5.png,
2310,6,/static/exercises/phalanges/1 (61)/6.png,
2311,1,/static/exercises/phalanges/1 (62)/1.png,
2311,2,/static/exercises/phalanges/1 (62)/2.png,
2311,3,/static/exercises/phalanges/1 (62)/3.png,
2311,4,/static/exercises/phalanges/1 (62)/4.png,
2311,5,/static/exercises/phalanges/1 (62)/5.png,
2311,6,/static/exercises/phalanges/1 (62)/6.png,
2312,1,/static/exercises/phalanges/1 (63)/1.png,
2312,2,/static/exercises/phalanges/1 (63)/2.png,
2312,3,/static/exercises/phalanges/1 (63)/3.png,
2312,4,/static/exercises/phalanges/1 (63)/4.png,
2312,5,/static/exercises/phalanges/1 (63)/5.png,
2312,6,/static/exercises/phalanges/1 (63)/6.png,
2313,1,/static/exercises/phalanges/1 (64)/1.png,
2313,2,/static/exercises/phalanges/1 (64)/2.png,
2313,3,/static/exercises/phalanges/1 (64)/3.png,
2313,4,/static/exercises/phalanges/1 (64)/4.png,
2313,5,/static/exercises/phalanges/1 (64)/5.png,
2313,6,/static/exercises/phalanges/1 (64)/6.png,
2314,1,/static/exercises/phalanges/1 (65)/1.png,
2314,2,/static/exercises/phalanges/1 (65)/2.png,
2314,3,/static/exercises/phalanges/1 (65)/3.png,
2314,4,/static/exercises/phalanges/1 (65)/4.png,
2314,5,/static/exercises/phalanges/1 (65)/5.png,
2314,6,/static/exercises/phalanges/1 (65)/6.png,
2315,1,/static/exercises/phalanges/1 (66)/1.png,
2315,2,/static/exercises/phalanges/1 (66)/2.png,
2315,3,/static/exercises/phalanges/1 (66)/3.png,
2315,4,/static/exercises/phalanges/1 (66)/4.png,
2315,5,/static/exercises/phalanges/1 (66)/5.png,
2315,6,/static/exercises/phalanges/1 (66)/6.png,
2316,1,/static/exercises/phalanges/1 (67)/1.png,
2316,2,/static/exercises/phalanges/1 (67)/2.png,
2316,3,/static/exercises/phalanges/1 (67)/3.png,
2316,4,/static/exercises/phalanges/1 (67)/4.png,
2316,5,/static/exercises/phalanges/1 (67)/5.png,
2316,6,/static/exercises/phalanges/1 (67)/6.png,
2317,1,/static/exercises/phalanges/1 (68)/1.png,
2317,2,/static/exercises/phalanges/1 (68)/2.png,
2317,3,/static/exercises/phalanges/1 (68)/3.png,
2317,4,/static/exercises/phalanges/1 (68)/4.png,
2317,5,/static/exercises/phalanges/1 (68)/5.png,
2317,6,/static/exercises/phalanges/1 (68)/6.png,
2318,1,/static/exercises/phalanges/1 (69)/1.png,
2318,2,/static/exercises/phalanges/1 (69)/2.png,
2318,3,/static/exercises/phalanges/1 (69)/3.png,
2318,4,/static/exercises/phalanges/1 (69)/4.png,
2318,5,/static/exercises/phalanges/1 (69)/5.png,
2318,6,/static/exercises/phalanges/1 (69)/6.png,
2318,7,/static/exercises/phalanges/1 (69)/7.png,
2318,8,/static/exercises/phalanges/1 (69)/8.png,
2319,1,/static/exercises/phalanges/1 (70)/1.png,
2319,2,/static/exercises/phalanges/1 (70)/2.png,
2319,3,/static/exercises/phalanges/1 (70)/3.png,
2319,4,/static/exercises/phalanges/1 (70)/4.png,
2319,5,/static/exercises/phalanges/1 (70)/5.png,
2319,6,/static/exercises/phalanges/1 (70)/6.png,
2320,1,/static/exercises/phalanges/1 (71)/1.png,
2320,2,/static/exercises/phalanges/1 (71)/2.png,
2320,3,/static/exercises/phalanges/1 (71)/3.png,
2320,4,/static/exercises/phalanges/1 (71)/4.png,
2320,5,/static/exercises/phalanges/1 (71)/5.png,
2320,6,/static/exercises/phalanges/1 (71)/6.png,
2321,1,/static/exercises/phalanges/1 (72)/1.png,
2321,2,/static/exercises/phalanges/1 (72)/2.png,
2321,3,/static/exercises/phalanges/1 (72)/3.png,
2321,4,/static/exercises/phalanges/1 (72)/4.png,
2321,5,/static/exercises/phalanges/1 (72)/5.png,
2321,6,/static/exercises/phalanges/1 (72)/6.png,
2322,1,/static/exercises/phalanges/1 (73)/1.png,
2322,2,/static/exercises/phalanges/1 (73)/2.png,
2322,3,/static/exercises/phalanges/1 (73)/3.png,
2322,4,/static/exercises/phalanges/1 (73)/4.png,
2322,5,/static/exercises/phalanges/1 (73)/5.png,
2322,6,/static/exercises/phalanges/1 (73)/6.png,
2323,1,/static/exercises/phalanges/1 (74)/1.png,
2323,2,/static/exercises/phalanges/1 (74)/2.png,
2323,3,/static/exercises/phalanges/1 (74)/3.png,
2323,4,/static/exercises/phalanges/1 (74)/4.png,
2323,5,/static/exercises/phalanges/1 (74)/5.png,
2323,6,/static/exercises/phalanges/1 (74)/6.png,
2324,1,/static/exercises/phalanges/1 (75)/1.png,
2324,2,/static/exercises/phalanges/1 (75)/2.png,
2324,3,/static/exercises/phalanges/1 (75)/3.png,
2324,4,/static/exercises/phalanges/1 (75)/4.png,
2324,5,/static/exercises/phalanges/1 (75)/5.png,
2324,6,/static/exercises/phalanges/1 (75)/6.png,
2325,1,/static/exercises/phalanges/1 (76)/1.png,
2325,2,/static/exercises/phalanges/1 (76)/2.png,
2325,3,/static/exercises/phalanges/1 (76)/3.png,
2325,4,/static/exercises/phalanges/1 (76)/4.png,
2325,5,/static/exercises/phalanges/1 (76)/5.png,
2325,6,/static/exercises/phalanges/1 (76)/6.png,
2326,1,/static/exercises/phalanges/1 (77)/1.png,
2326,2,/static/exercises/phalanges/1 (77)/2.png,
2326,3,/static/exercises/phalanges/1 (77)/3.png,
2326,4,/static/exercises/phalanges/1 (77)/4.png,
2326,5,/static/exercises/phalanges/1 (77)/5.png,
2326,6,/static/exercises/phalanges/1 (77)/6.png,
2327,1,/static/exercises/phalanges/1 (78)/1.png,
2327,2,/static/exercises/phalanges/1 (78)/2.png,
2327,3,/static/exercises/phalanges/1 (78)/3.png,
2327,4,/static/exercises/phalanges/1 (78)/4.png,
2327,5,/static/exercises/phalanges/1 (78)/5.png,
2327,6,/static/exercises/phalanges/1 (78)/6.png,
2327,7,/static/exercises/phalanges/1 (78)/7.png,
2327,8,/static/exercises/phalanges/1 (78)/8.png,
2328,1,/static/exercises/phalanges/1 (79)/1.png,
2328,2,/static/exercises/phalanges/1 (79)/2.png,
2328,3,/static/exercises/phalanges/1 (79)/3.png,
2328,4,/static/exercises/phalanges/1 (79)/4.png,
2328,5,/static/exercises/phalanges/1 (79)/5.png,
2328,6,/static/exercises/phalanges/1 (79)/6.png,
2329,1,/static/exercises/phalanges/1 (80)/1.png,
2329,2,/static/exercises/phalanges/1 (80)/2.png,
2329,3,/static/exercises/phalanges/1 (80)/3.png,
2329,4,/static/exercises/phalanges/1 (80)/4.png,
2329,5,/static/exercises/phalanges/1 (80)/5.png,
2329,6,/static/exercises/phalanges/1 (80)/6.png,
2329,7,/static/exercises/phalanges/1 (80)/7.png,
2329,8,/static/exercises/phalanges/1 (80)/8.png,
2330,1,/static/exercises/phalanges/1 (81)/1.png,
2330,2,/static/exercises/phalanges/1 (81)/2.png,
2330,3,/static/exercises/phalanges/1 (81)/3.png,
