exercise,order,image_url,label
2020,1,/static/exercises/lowbackpain/1 (24)/1.png,
2020,2,/static/exercises/lowbackpain/1 (24)/2.png,
2020,3,/static/exercises/lowbackpain/1 (24)/3.png,
2020,4,/static/exercises/lowbackpain/1 (24)/4.png,
2020,5,/static/exercises/lowbackpain/1 (24)/5.png,
2020,6,/static/exercises/lowbackpain/1 (24)/6.png,
2021,1,/static/exercises/lowbackpain/1 (25)/1.png,
2021,2,/static/exercises/lowbackpain/1 (25)/2.png,
2021,3,/static/exercises/lowbackpain/1 (25)/3.png,
2021,4,/static/exercises/lowbackpain/1 (25)/4.png,
2022,1,/static/exercises/lowbackpain/1 (26)/1.png,
2022,2,/static/exercises/lowbackpain/1 (26)/2.png,
2022,3,/static/exercises/lowbackpain/1 (26)/3.png,
2022,4,/static/exercises/lowbackpain/1 (26)/4.png,
2023,1,/static/exercises/lowbackpain/1 (27)/1.png,
2023,2,/static/exercises/lowbackpain/1 (27)/2.png,
2023,3,/static/exercises/lowbackpain/1 (27)/3.png,
2023,4,/static/exercises/lowbackpain/1 (27)/4.png,
2024,1,/static/exercises/lowbackpain/1 (28)/1.png,
2024,2,/static/exercises/lowbackpain/1 (28)/2.png,
2024,3,/static/exercises/lowbackpain/1 (28)/3.png,
2024,4,/static/exercises/lowbackpain/1 (28)/4.png,
2024,5,/static/exercises/lowbackpain/1 (28)/5.png,
2024,6,/static/exercises/lowbackpain/1 (28)/6.png,
2025,1,/static/exercises/lowbackpain/1 (29)/1.png,
2025,2,/static/exercises/lowbackpain/1 (29)/2.png,
2025,3,/static/exercises/lowbackpain/1 (29)/3.png,
2025,4,/static/exercises/lowbackpain/1 (29)/4.png,
2025,5,/static/exercises/lowbackpain/1 (29)/5.png,
2025,6,/static/exercises/lowbackpain/1 (29)/6.png,
2026,1,/static/exercises/lowbackpain/1 (30)/1.png,
2026,2,/static/exercises/lowbackpain/1 (30)/2.png,
2026,3,/static/exercises/lowbackpain/1 (30)/3.png,
2026,4,/static/exercises/lowbackpain/1 (30)/4.png,
2026,5,/static/exercises/lowbackpain/1 (30)/5.png,
2026,6,/static/exercises/lowbackpain/1 (30)/6.png,
2027,1,/static/exercises/lowbackpain/1 (31)/1.png,
2027,2,/static/exercises/lowbackpain/1 (31)/2.png,
2027,3,/static/exercises/lowbackpain/1 (31)/3.png,
2027,4,/static/exercises/lowbackpain/1 (31)/4.png,
2028,1,/static/exercises/lowbackpain/1 (32)/1.png,
2028,2,/static/exercises/lowbackpain/1 (32)/2.png,
2028,3,/static/exercises/lowbackpain/1 (32)/3.png,
2028,4,/static/exercises/lowbackpain/1 (32)/4.png,
2028,5,/static/exercises/lowbackpain/1 (32)/5.png,
2028,6,/static/exercises/lowbackpain/1 (32)/6.png,
2029,1,/static/exercises/lowbackpain/1 (33)/1.png,
2029,2,/static/exercises/lowbackpain/1 (33)/2.png,
2029,3,/static/exercises/lowbackpain/1 (33)/3.png,
2029,4,/static/exercises/lowbackpain/1 (33)/4.png,
2030,1,/static/exercises/lowbackpain/1 (34)/1.png,
2030,2,/static/exercises/lowbackpain/1 (34)/2.png,
2030,3,/static/exercises/lowbackpain/1 (34)/3.png,
2030,4,/static/exercises/lowbackpain/1 (34)/4.png,
2031,1,/static/exercises/lowbackpain/1 (35)/1.png,
2031,2,/static/exercises/lowbackpain/1 (35)/2.png,
2031,3,/static/exercises/lowbackpain/1 (35)/3.png,
2031,4,/static/exercises/lowbackpain/1 (35)/4.png,
2032,1,/static/exercises/lowbackpain/1 (36)/1.png,
2032,2,/static/exercises/lowbackpain/1 (36)/2.png,
2032,3,/static/exercises/lowbackpain/1 (36)/3.png,
2032,4,/static/exercises/lowbackpain/1 (36)/4.png,
2032,5,/static/exercises/lowbackpain/1 (36)/5.png,
2032,6,/static/exercises/lowbackpain/1 (36)/6.png,
2033,1,/static/exercises/lowbackpain/1 (37)/1.png,
2033,2,/static/exercises/lowbackpain/1 (37)/2.png,
2033,3,/static/exercises/lowbackpain/1 (37)/3.png,
2033,4,/static/exercises/lowbackpain/1 (37)/4.png,
2034,1,/static/exercises/lowbackpain/1 (38)/1.png,
2034,2,/static/exercises/lowbackpain/1 (38)/2.png,
2034,3,/static/exercises/lowbackpain/1 (38)/3.png,
2034,4,/static/exercises/lowbackpain/1 (38)/4.png,
2034,5,/static/exercises/lowbackpain/1 (38)/5.png,
2034,6,/static/exercises/lowbackpain/1 (38)/6.png,
2035,1,/static/exercises/lowbackpain/1 (39)/1.png,
2035,2,/static/exercises/lowbackpain/1 (39)/2.png,
2035,3,/static/exercises/lowbackpain/1 (39)/3.png,
2035,4,/static/exercises/lowbackpain/1 (39)/4.png,
2035,5,/static/exercises/lowbackpain/1 (39)/5.png,
2035,6,/static/exercises/lowbackpain/1 (39)/6.png,
2036,1,/static/exercises/lowbackpain/1 (40)/1.png,
2036,2,/static/exercises/lowbackpain/1 (40)/2.png,
2036,3,/static/exercises/lowbackpain/1 (40)/3.png,
2036,4,/static/exercises/lowbackpain/1 (40)/4.png,
2036,5,/static/exercises/lowbackpain/1 (40)/5.png,
2036,6,/static/exercises/lowbackpain/1 (40)/6.png,
2037,1,/static/exercises/lowbackpain/1 (41)/1.png,
2037,2,/static/exercises/lowbackpain/1 (41)/2.png,
2037,3,/static/exercises/lowbackpain/1 (41)/3.png,
2037,4,/static/exercises/lowbackpain/1 (41)/4.png,
2037,5,/static/exercises/lowbackpain/1 (41)/5.png,
2037,6,/static/exercises/lowbackpain/1 (41)/6.png,
2038,1,/static/exercises/lowbackpain/1 (42)/1.png,
2038,2,/static/exercises/lowbackpain/1 (42)/2.png,
2038,3,/static/exercises/lowbackpain/1 (42)/3.png,
2038,4,/static/exercises/lowbackpain/1 (42)/4.png,
2038,5,/static/exercises/lowbackpain/1 (42)/5.png,
2038,6,/static/exercises/lowbackpain/1 (42)/6.png,
2039,1,/static/exercises/lowbackpain/1 (43)/1.png,
2039,2,/static/exercises/lowbackpain/1 (43)/2.png,
2039,3,/static/exercises/lowbackpain/1 (43)/3.png,
2039,4,/static/exercises/lowbackpain/1 (43)/4.png,
2040,1,/static/exercises/lowbackpain/1 (44)/1.png,
2040,2,/static/exercises/lowbackpain/1 (44)/2.png,
2040,3,/static/exercises/lowbackpain/1 (44)/3.png,
2040,4,/static/exercises/lowbackpain/1 (44)/4.png,
2041,1,/static/exercises/lowbackpain/1 (45)/1.png,
2041,2,/static/exercises/lowbackpain/1 (45)/2.png,
2041,3,/static/exercises/lowbackpain/1 (45)/3.png,
2041,4,/static/exercises/lowbackpain/1 (45)/4.png,
2041,5,/static/exercises/lowbackpain/1 (45)/5.png,
2041,6,/static/exercises/lowbackpain/1 (45)/6.png,
2042,1,/static/exercises/lowbackpain/1 (46)/1.png,
2042,2,/static/exercises/lowbackpain/1 (46)/2.png,
2042,3,/static/exercises/lowbackpain/1 (46)/3.png,
2042,4,/static/exercises/lowbackpain/1 (46)/4.png,
2042,5,/static/exercises/lowbackpain/1 (46)/5.png,
2042,6,/static/exercises/lowbackpain/1 (46)/6.png,
2043,1,/static/exercises/lowbackpain/1 (47)/1.png,
2043,2,/static/exercises/lowbackpain/1 (47)/2.png,
2043,3,/static/exercises/lowbackpain/1 (47)/3.png,
2043,4,/static/exercises/lowbackpain/1 (47)/4.png,
2043,5,/static/exercises/lowbackpain/1 (47)/5.png,
2043,6,/static/exercises/lowbackpain/1 (47)/6.png,
2044,1,/static/exercises/lowbackpain/1 (48)/1.png,
2044,2,/static/exercises/lowbackpain/1 (48)/2.png,
2044,3,/static/exercises/lowbackpain/1 (48)/3.png,
2044,4,/static/exercises/lowbackpain/1 (48)/4.png,
2044,5,/static/exercises/lowbackpain/1 (48)/5.png,
2044,6,/static/exercises/lowbackpain/1 (48)/6.png,
2045,1,/static/exercises/lowbackpain/1 (49)/1.png,
2045,2,/static/exercises/lowbackpain/1 (49)/2.png,
2045,3,/static/exercises/lowbackpain/1 (49)/3.png,
2045,4,/static/exercises/lowbackpain/1 (49)/4.png,
2045,5,/static/exercises/lowbackpain/1 (49)/5.png,
2045,6,/static/exercises/lowbackpain/1 (49)/6.png,
2046,1,/static/exercises/lowbackpain/1 (50)/1.png,
2046,2,/static/exercises/lowbackpain/1 (50)/2.png,
2046,3,/static/exercises/lowbackpain/1 (50)/3.png,
2046,4,/static/exercises/lowbackpain/1 (50)/4.png,
2046,5,/static/exercises/lowbackpain/1 (50)/5.png,
2046,6,/static/exercises/lowbackpain/1 (50)/6.png,
2047,1,/static/exercises/lowbackpain/1 (51)/1.png,
2047,2,/static/exercises/lowbackpain/1 (51)/2.png,
2047,3,/static/exercises/lowbackpain/1 (51)/3.png,
2047,4,/static/exercises/lowbackpain/1 (51)/4.png,
2048,1,/static/exercises/lowbackpain/1 (52)/1.png,
2048,2,/static/exercises/lowbackpain/1 (52)/2.png,
2048,3,/static/exercises/lowbackpain/1 (52)/3.png,
2048,4,/static/exercises/lowbackpain/1 (52)/4.png,
2049,1,/static/exercises/lowbackpain/1 (53)/1.png,
2049,2,/static/exercises/lowbackpain/1 (53)/2.png,
2049,3,/static/exercises/lowbackpain/1 (53)/3.png,
2049,4,/static/exercises/lowbackpain/1 (53)/4.png,
2049,5,/static/exercises/lowbackpain/1 (53)/5.png,
2049,6,/static/exercises/lowbackpain/1 (53)/6.png,
2050,1,/static/exercises/lowbackpain/1 (54)/1.png,
2050,2,/static/exercises/lowbackpain/1 (54)/2.png,
2050,3,/static/exercises/lowbackpain/1 (54)/3.png,
2050,4,/static/exercises/lowbackpain/1 (54)/4.png,
2050,5,/static/exercises/lowbackpain/1 (54)/5.png,
2050,6,/static/exercises/lowbackpain/1 (54)/6.png,
2051,1,/static/exercises/lowbackpain/1 (55)/1.png,
2051,2,/static/exercises/lowbackpain/1 (55)/2.png,
2051,3,/static/exercises/lowbackpain/1 (55)/3.png,
2051,4,/static/exercises/lowbackpain/1 (55)/4.png,
2051,5,/static/exercises/lowbackpain/1 (55)/5.png,
2051,6,/static/exercises/lowbackpain/1 (55)/6.png,
2052,1,/static/exercises/lowbackpain/1 (56)/1.png,
2052,2,/static/exercises/lowbackpain/1 (56)/2.png,
2052,3,/static/exercises/lowbackpain/1 (56)/3.png,
2052,4,/static/exercises/lowbackpain/1 (56)/4.png,
2052,5,/static/exercises/lowbackpain/1 (56)/5.png,
2052,6,/static/exercises/lowbackpain/1 (56)/6.png,
2053,1,/static/exercises/lowbackpain/1 (57)/1.png,
2053,2,/static/exercises/lowbackpain/1 (57)/2.png,
2053,3,/static/exercises/lowbackpain/1 (57)/3.png,
2053,4,/static/exercises/lowbackpain/1 (57)/4.png,
2053,5,/static/exercises/lowbackpain/1 (57)/5.png,
2053,6,/static/exercises/lowbackpain/1 (57)/6.png,
2054,1,/static/exercises/lowbackpain/1 (58)/1.png,
2054,2,/static/exercises/lowbackpain/1 (58)/2.png,
2054,3,/static/exercises/lowbackpain/1 (58)/3.png,
2054,4,/static/exercises/lowbackpain/1 (58)/4.png,
